Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 2.37s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 6 tests for test/uint/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfNoBalance() (gas: 21671)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 226795)
[PASS] testEnterEventEmit() (gas: 69952)
[PASS] testPlayersNotAllowedToEnterCalculatingState() (gas: 230357)
[PASS] testRaffleIsOpenAtInit() (gas: 11194)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 72530)
Suite result: ok. 6 passed; 0 failed; 0 skipped; finished in 411.14ms (3.34ms CPU time)

Ran 1 test suite in 412.95ms (411.14ms CPU time): 6 tests passed, 0 failed, 0 skipped (6 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 334-389, hits: 0)
- Statement (location: source ID 44, line 161, chars 5124-5194, hits: 0)
- Statement (location: source ID 44, line 161, chars 5143-5194, hits: 0)
- Line (location: source ID 44, line 162, chars 5208-5216, hits: 0)
- Statement (location: source ID 44, line 162, chars 5208-5216, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 44, line 162, chars 5218-5274, hits: 0)
- Line (location: source ID 44, line 163, chars 5232-5263, hits: 0)
- Statement (location: source ID 44, line 163, chars 5232-5263, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 167, chars 5286-5381, hits: 0)
- Line (location: source ID 44, line 168, chars 5354-5374, hits: 0)
- Statement (location: source ID 44, line 168, chars 5354-5374, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "mint" (location: source ID 45, line 23, chars 559-640, hits: 0)
- Line (location: source ID 45, line 24, chars 617-633, hits: 0)
- Statement (location: source ID 45, line 24, chars 617-633, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 40, chars 1063-1474, hits: 0)
- Line (location: source ID 45, line 45, chars 1215-1242, hits: 0)
- Statement (location: source ID 45, line 45, chars 1215-1242, hits: 0)
- Line (location: source ID 45, line 47, chars 1310-1355, hits: 0)
- Statement (location: source ID 45, line 47, chars 1310-1355, hits: 0)
- Line (location: source ID 45, line 48, chars 1369-1384, hits: 0)
- Statement (location: source ID 45, line 48, chars 1369-1384, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 48, chars 1386-1447, hits: 0)
- Line (location: source ID 45, line 49, chars 1400-1436, hits: 0)
- Statement (location: source ID 45, line 49, chars 1400-1436, hits: 0)
- Line (location: source ID 45, line 51, chars 1456-1467, hits: 0)
- Statement (location: source ID 45, line 51, chars 1456-1467, hits: 0)
- Function "contractFallback" (location: source ID 45, line 56, chars 1496-1732, hits: 0)
- Line (location: source ID 45, line 61, chars 1619-1664, hits: 0)
- Statement (location: source ID 45, line 61, chars 1619-1664, hits: 0)
- Line (location: source ID 45, line 62, chars 1674-1725, hits: 0)
- Statement (location: source ID 45, line 62, chars 1674-1725, hits: 0)
- Function "isContract" (location: source ID 45, line 65, chars 1738-1937, hits: 0)
- Line (location: source ID 45, line 66, chars 1819-1833, hits: 0)
- Statement (location: source ID 45, line 66, chars 1819-1833, hits: 0)
- Line (location: source ID 45, line 68, chars 1866-1894, hits: 0)
- Statement (location: source ID 45, line 68, chars 1866-1894, hits: 0)
- Line (location: source ID 45, line 70, chars 1913-1930, hits: 0)
- Statement (location: source ID 45, line 70, chars 1913-1930, hits: 0)
- Statement (location: source ID 45, line 70, chars 1920-1930, hits: 0)

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 45):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 99 -> Item 164
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 449-766, hits: 0)
- IC 241 -> Item 165
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 534-580, hits: 0)
- IC 241 -> Item 166
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 534-580, hits: 0)
- IC 243 -> Item 167
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 562-580, hits: 0)
- IC 289 -> Item 168
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 590-654, hits: 0)
- IC 289 -> Item 169
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 590-654, hits: 0)
- IC 413 -> Item 170
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 664-718, hits: 0)
- IC 413 -> Item 171
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 664-718, hits: 0)
- IC 415 -> Item 172
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 684-718, hits: 0)
- IC 429 -> Item 173
- Creation code
  - Refers to item: Line (location: source ID 43, line 17, chars 729-759, hits: 0)
- IC 429 -> Item 174
- Creation code
  - Refers to item: Statement (location: source ID 43, line 17, chars 729-759, hits: 0)
- IC 134 -> Item 175
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 20, chars 772-1223, hits: 6)
- IC 445 -> Item 176
- Creation code
  - Refers to item: Line (location: source ID 43, line 23, chars 882-951, hits: 6)
- IC 445 -> Item 177
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 882-951, hits: 6)
- IC 518 -> Item 178
- Creation code
  - Refers to item: Line (location: source ID 43, line 24, chars 961-980, hits: 6)
- IC 518 -> Item 179
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 961-980, hits: 6)
- IC 615 -> Item 180
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 990-1078, hits: 6)
- IC 615 -> Item 181
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 990-1078, hits: 6)
- IC 617 -> Item 182
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1006-1078, hits: 6)
- IC 771 -> Item 183
- Creation code
  - Refers to item: Line (location: source ID 43, line 27, chars 1088-1106, hits: 6)
- IC 771 -> Item 184
- Creation code
  - Refers to item: Statement (location: source ID 43, line 27, chars 1088-1106, hits: 6)
- IC 868 -> Item 185
- Creation code
  - Refers to item: Line (location: source ID 43, line 28, chars 1116-1176, hits: 6)
- IC 868 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 43, line 28, chars 1116-1176, hits: 6)
- IC 905 -> Item 187
- Creation code
  - Refers to item: Line (location: source ID 43, line 29, chars 1186-1216, hits: 6)
- IC 905 -> Item 188
- Creation code
  - Refers to item: Statement (location: source ID 43, line 29, chars 1186-1216, hits: 6)
- IC 87 -> Item 189
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 32, chars 1229-1299, hits: 0)
- IC 224 -> Item 190
- Creation code
  - Refers to item: Line (location: source ID 43, line 33, chars 1261-1292, hits: 0)
- IC 224 -> Item 191
- Creation code
  - Refers to item: Statement (location: source ID 43, line 33, chars 1261-1292, hits: 0)

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 9):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 24):

Anchors for Contract "TestBase" (solc 0.8.19, source ID 14):

Anchors for Contract "IVRFMigratableConsumerV2Plus" (solc 0.8.19, source ID 10):

Anchors for Contract "StdCheatsSafe" (solc 0.8.19, source ID 18):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 133
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 19, chars 452-553, hits: 6)
- IC 213 -> Item 134
- Runtime code
  - Refers to item: Line (location: source ID 45, line 20, chars 513-546, hits: 6)
- IC 213 -> Item 135
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 20, chars 513-546, hits: 6)
- IC 503 -> Item 136
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 23, chars 559-640, hits: 0)
- IC 2040 -> Item 137
- Creation code
  - Refers to item: Line (location: source ID 45, line 24, chars 617-633, hits: 0)
- IC 2040 -> Item 138
- Creation code
  - Refers to item: Statement (location: source ID 45, line 24, chars 617-633, hits: 0)
- IC 455 -> Item 139
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 40, chars 1063-1474, hits: 0)
- IC 1889 -> Item 140
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1215-1242, hits: 0)
- IC 1889 -> Item 141
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1215-1242, hits: 0)
- IC 1900 -> Item 142
- Creation code
  - Refers to item: Line (location: source ID 45, line 47, chars 1310-1355, hits: 0)
- IC 1900 -> Item 143
- Creation code
  - Refers to item: Statement (location: source ID 45, line 47, chars 1310-1355, hits: 0)
- IC 2003 -> Item 144
- Creation code
  - Refers to item: Line (location: source ID 45, line 48, chars 1369-1384, hits: 0)
- IC 2003 -> Item 145
- Creation code
  - Refers to item: Statement (location: source ID 45, line 48, chars 1369-1384, hits: 0)
- IC 2017 -> Item 146
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 48, chars 1386-1447, hits: 0)
- IC 2017 -> Item 147
- Creation code
  - Refers to item: Line (location: source ID 45, line 49, chars 1400-1436, hits: 0)
- IC 2017 -> Item 148
- Creation code
  - Refers to item: Statement (location: source ID 45, line 49, chars 1400-1436, hits: 0)
- IC 2029 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 45, line 51, chars 1456-1467, hits: 0)
- IC 2029 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 45, line 51, chars 1456-1467, hits: 0)
- IC 3476 -> Item 151
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 56, chars 1496-1732, hits: 0)
- IC 3477 -> Item 152
- Creation code
  - Refers to item: Line (location: source ID 45, line 61, chars 1619-1664, hits: 0)
- IC 3477 -> Item 153
- Creation code
  - Refers to item: Statement (location: source ID 45, line 61, chars 1619-1664, hits: 0)
- IC 3482 -> Item 154
- Creation code
  - Refers to item: Line (location: source ID 45, line 62, chars 1674-1725, hits: 0)
- IC 3482 -> Item 155
- Creation code
  - Refers to item: Statement (location: source ID 45, line 62, chars 1674-1725, hits: 0)
- IC 3457 -> Item 156
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 65, chars 1738-1937, hits: 0)
- IC 3460 -> Item 157
- Creation code
  - Refers to item: Line (location: source ID 45, line 66, chars 1819-1833, hits: 0)
- IC 3460 -> Item 158
- Creation code
  - Refers to item: Statement (location: source ID 45, line 66, chars 1819-1833, hits: 0)
- IC 3461 -> Item 159
- Creation code
  - Refers to item: Line (location: source ID 45, line 68, chars 1866-1894, hits: 0)
- IC 3461 -> Item 160
- Creation code
  - Refers to item: Statement (location: source ID 45, line 68, chars 1866-1894, hits: 0)
- IC 3465 -> Item 161
- Creation code
  - Refers to item: Line (location: source ID 45, line 70, chars 1913-1930, hits: 0)
- IC 3465 -> Item 162
- Creation code
  - Refers to item: Statement (location: source ID 45, line 70, chars 1913-1930, hits: 0)
- IC 3465 -> Item 163
- Creation code
  - Refers to item: Statement (location: source ID 45, line 70, chars 1920-1930, hits: 0)

Anchors for Contract "ERC20" (solc 0.8.19, source ID 40):

Anchors for Contract "StdChains" (solc 0.8.19, source ID 17):

Anchors for Contract "VRFConsumerBaseV2Plus" (solc 0.8.19, source ID 8):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "IMulticall3" (solc 0.8.19, source ID 34):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 3):

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 7):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 119 -> Item 230
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 81, chars 2734-3055, hits: 0)
- IC 832 -> Item 231
- Creation code
  - Refers to item: Line (location: source ID 43, line 82, chars 2805-2851, hits: 0)
- IC 832 -> Item 232
- Creation code
  - Refers to item: Statement (location: source ID 43, line 82, chars 2805-2851, hits: 0)
- IC 834 -> Item 233
- Creation code
  - Refers to item: Statement (location: source ID 43, line 82, chars 2833-2851, hits: 0)
- IC 880 -> Item 234
- Creation code
  - Refers to item: Line (location: source ID 43, line 83, chars 2861-2916, hits: 0)
- IC 880 -> Item 235
- Creation code
  - Refers to item: Statement (location: source ID 43, line 83, chars 2861-2916, hits: 0)
- IC 1004 -> Item 236
- Creation code
  - Refers to item: Line (location: source ID 43, line 84, chars 2926-2990, hits: 0)
- IC 1004 -> Item 237
- Creation code
  - Refers to item: Statement (location: source ID 43, line 84, chars 2926-2990, hits: 0)
- IC 1128 -> Item 238
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 3000-3048, hits: 0)
- IC 1128 -> Item 239
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 3000-3048, hits: 0)
- IC 87 -> Item 240
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 88, chars 3061-3626, hits: 6)
- IC 198 -> Item 241
- Creation code
  - Refers to item: Line (location: source ID 43, line 93, chars 3196-3332, hits: 6)
- IC 198 -> Item 242
- Creation code
  - Refers to item: Statement (location: source ID 43, line 93, chars 3196-3332, hits: 6)
- IC 318 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 43, line 100, chars 3343-3390, hits: 6)
- IC 318 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 43, line 100, chars 3343-3390, hits: 6)
- IC 383 -> Item 245
- Creation code
  - Refers to item: Line (location: source ID 43, line 101, chars 3400-3441, hits: 6)
- IC 383 -> Item 246
- Creation code
  - Refers to item: Statement (location: source ID 43, line 101, chars 3400-3441, hits: 6)
- IC 484 -> Item 247
- Creation code
  - Refers to item: Line (location: source ID 43, line 102, chars 3451-3470, hits: 6)
- IC 484 -> Item 248
- Creation code
  - Refers to item: Statement (location: source ID 43, line 102, chars 3451-3470, hits: 6)
- IC 581 -> Item 249
- Creation code
  - Refers to item: Line (location: source ID 43, line 103, chars 3480-3591, hits: 6)
- IC 581 -> Item 250
- Creation code
  - Refers to item: Statement (location: source ID 43, line 103, chars 3480-3591, hits: 6)
- IC 730 -> Item 251
- Creation code
  - Refers to item: Line (location: source ID 43, line 107, chars 3601-3619, hits: 6)
- IC 730 -> Item 252
- Creation code
  - Refers to item: Statement (location: source ID 43, line 107, chars 3601-3619, hits: 6)
- IC 151 -> Item 253
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 110, chars 3632-3837, hits: 0)
- IC 1147 -> Item 254
- Creation code
  - Refers to item: Line (location: source ID 43, line 111, chars 3664-3784, hits: 0)
- IC 1147 -> Item 255
- Creation code
  - Refers to item: Statement (location: source ID 43, line 111, chars 3664-3784, hits: 0)
- IC 1149 -> Item 256
- Creation code
  - Refers to item: Statement (location: source ID 43, line 111, chars 3687-3784, hits: 0)
- IC 1216 -> Item 257
- Creation code
  - Refers to item: Line (location: source ID 43, line 115, chars 3794-3830, hits: 0)
- IC 1216 -> Item 258
- Creation code
  - Refers to item: Statement (location: source ID 43, line 115, chars 3794-3830, hits: 0)

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 33):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 42):
- IC 180 -> Item 259
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 33, chars 1057-1136, hits: 6)
- IC 193 -> Item 260
- Runtime code
  - Refers to item: Line (location: source ID 42, line 34, chars 1081-1129, hits: 6)
- IC 193 -> Item 261
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 34, chars 1081-1129, hits: 6)
- IC 457 -> Item 278
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 50, chars 1580-2191, hits: 6)
- IC 466 -> Item 279
- Runtime code
  - Refers to item: Line (location: source ID 42, line 51, chars 1664-2184, hits: 6)
- IC 466 -> Item 280
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 51, chars 1664-2184, hits: 6)
- IC 235 -> Item 262
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 42, line 37, chars 1142-1574, hits: 0)
- IC 2122 -> Item 263
- Creation code
  - Refers to item: Line (location: source ID 42, line 40, chars 1253-1305, hits: 12)
- IC 2122 -> Item 264
- Creation code
  - Refers to item: Statement (location: source ID 42, line 40, chars 1253-1305, hits: 12)
- IC 2229 -> Item 265
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 40, chars 1307-1362, hits: 0)
- IC 2544 -> Item 266
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 40, chars 1249-1510, hits: 0)
- IC 2229 -> Item 267
- Creation code
  - Refers to item: Line (location: source ID 42, line 41, chars 1321-1351, hits: 0)
- IC 2229 -> Item 268
- Creation code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1321-1351, hits: 0)
- IC 2520 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 42, line 42, chars 1372-1397, hits: 12)
- IC 2520 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1372-1397, hits: 12)
- IC 2527 -> Item 271
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 42, chars 1399-1493, hits: 12)
- IC 2544 -> Item 272
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 42, chars 1368-1537, hits: 0)
- IC 2527 -> Item 273
- Creation code
  - Refers to item: Line (location: source ID 42, line 44, chars 1448-1482, hits: 12)
- IC 2527 -> Item 274
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1448-1482, hits: 12)
- IC 2527 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1455-1482, hits: 12)
- IC 2545 -> Item 276
- Creation code
  - Refers to item: Line (location: source ID 42, line 46, chars 1513-1557, hits: 0)
- IC 2545 -> Item 277
- Creation code
  - Refers to item: Statement (location: source ID 42, line 46, chars 1513-1557, hits: 0)
- IC 593 -> Item 278
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 50, chars 1580-2191, hits: 6)
- IC 3002 -> Item 279
- Creation code
  - Refers to item: Line (location: source ID 42, line 51, chars 1664-2184, hits: 6)
- IC 3002 -> Item 280
- Creation code
  - Refers to item: Statement (location: source ID 42, line 51, chars 1664-2184, hits: 6)
- IC 525 -> Item 281
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 42, line 63, chars 2197-2313, hits: 12)
- IC 2946 -> Item 282
- Creation code
  - Refers to item: Line (location: source ID 42, line 64, chars 2266-2306, hits: 12)
- IC 2946 -> Item 283
- Creation code
  - Refers to item: Statement (location: source ID 42, line 64, chars 2266-2306, hits: 12)
- IC 2946 -> Item 284
- Creation code
  - Refers to item: Statement (location: source ID 42, line 64, chars 2273-2306, hits: 12)
- IC 201 -> Item 285
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 67, chars 2319-3246, hits: 0)
- IC 672 -> Item 286
- Creation code
  - Refers to item: Line (location: source ID 42, line 68, chars 2408-2455, hits: 12)
- IC 672 -> Item 287
- Creation code
  - Refers to item: Statement (location: source ID 42, line 68, chars 2408-2455, hits: 12)
- IC 762 -> Item 288
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 68, chars 2457-2507, hits: 6)
- IC 762 -> Item 289
- Creation code
  - Refers to item: Line (location: source ID 42, line 69, chars 2471-2496, hits: 6)
- IC 762 -> Item 290
- Creation code
  - Refers to item: Statement (location: source ID 42, line 69, chars 2471-2496, hits: 6)
- IC 1069 -> Item 291
- Creation code
  - Refers to item: Line (location: source ID 42, line 71, chars 2516-2535, hits: 6)
- IC 1069 -> Item 292
- Creation code
  - Refers to item: Statement (location: source ID 42, line 71, chars 2516-2535, hits: 6)
- IC 1166 -> Item 293
- Creation code
  - Refers to item: Line (location: source ID 42, line 72, chars 2545-2721, hits: 6)
- IC 1166 -> Item 294
- Creation code
  - Refers to item: Statement (location: source ID 42, line 72, chars 2545-2721, hits: 6)
- IC 1168 -> Item 295
- Creation code
  - Refers to item: Statement (location: source ID 42, line 72, chars 2589-2721, hits: 6)
- IC 1285 -> Item 296
- Creation code
  - Refers to item: Line (location: source ID 42, line 77, chars 2731-2768, hits: 6)
- IC 1285 -> Item 297
- Creation code
  - Refers to item: Statement (location: source ID 42, line 77, chars 2731-2768, hits: 6)
- IC 1287 -> Item 298
- Creation code
  - Refers to item: Statement (location: source ID 42, line 77, chars 2753-2768, hits: 6)
- IC 1369 -> Item 299
- Creation code
  - Refers to item: Line (location: source ID 42, line 78, chars 2778-2796, hits: 6)
